a	b	c	d	e	f	g	h	i	j	k	l	m	n	o	p	q	r	s	t	u	v	w	x	y	z	aa	ab	ac
17215358	1	1.99	0.0	0.01	0.18	0.04	0.2	0.01	0.0	0.0	0.13	0.0	0.03	11	3	48	0	7.26	140555	70158	0.01	0.13	1.0	0.0	11191614.4	12583687.45	86.21	10101.73
621721	1	5.14	0.15	0.71	3.3	7.25	35.35	2.79	0.04	0.5	10.23	0.47	40.55	244	1005	6148	6	3.59	215295	23184	3.33	42.08	0.0	0.0	862235.28	2328078.47	3108.33	21739.22
9629838	1	1.65	1.48	5.38	6.5	4.54	27.81	0.11	0.11	0.48	1.09	1.18	9.7	1002	321	2679	20	7.78	273281	29903	0.7	10.55	0.96	0.2	7095831.79	9459378.84	479.95	27725.81
1392310	1	2.21	0.21	0.3	2.88	3.31	18.41	0.77	0.09	0.15	2.54	1.36	13.18	397	1086	5271	22	6.95	354296	93203	1.01	14.46	1.0	0.0	4305939.83	7938032.11	1561.63	66638.75
4114706	1	2.29	0.27	0.78	5.17	4.13	25.89	0.0	0.0	0.01	0.01	0.03	0.21	313	267	1748	10	3.78	15395	4599	0.01	0.22	1.0	0.03	4160802.71	6068306.21	6911.55	395996.61
6085301	1	0.59	0.05	3.48	3.25	0.66	18.32	0.06	0.01	1.62	0.9	0.18	15.98	649	101	2043	12	6.87	235712	48218	1.69	16.02	1.0	0.0	2928861.48	5782390.76	773.61	57527.63
3035831	1	1.87	0.24	0.43	2.16	1.46	10.19	0.43	0.08	0.15	1.82	0.94	12.81	145	134	1501	11	5.28	222360	69960	0.66	13.34	1.0	0.0	6001952.17	15636693.82	2244.07	23212.26
3410049	1	2.27	0.17	0.14	3.07	1.22	0.92	0.11	0.0	0.01	7.04	0.11	0.15	74	62	38	22	6.72	18694	7133	0.12	7.04	1.0	0.0	3019153.81	5480290.42	16007.56	38147.13
13350630	1	0.03	0.03	1.63	0.54	4.47	13.22	0.01	0.0	0.01	0.16	0.0	0.21	64	645	1866	14	6.58	35223	20619	0.02	0.27	1.0	0.0	8585956.17	10621454.35	3295.66	280171.9
9892229	1	1.32	0.12	0.58	1.77	0.8	1.06	0.13	0.01	0.07	0.74	0.15	0.45	68	41	46	10	4.17	70944	31763	0.21	0.96	1.0	0.0	5381458.68	9062473.08	2874.28	131936.03
7611264	1	0.24	0.3	2.45	2.61	11.85	10.91	0.03	0.04	1.2	1.9	1.86	12.45	623	5439	2031	18	7.11	661097	150762	1.27	12.98	0.79	0.41	1786342.04	5636329.06	799.97	5372.72
14508071	1	1.19	0.79	8.19	5.88	8.65	28.59	0.09	0.1	1.19	1.62	2.07	19.3	235	1753	1879	6	7.29	665991	58434	1.37	20.05	0.86	0.35	4782207.44	10793965.14	1007.5	62654.36
11969601	1	2.46	0.1	0.03	1.84	1.04	1.08	0.56	0.02	0.01	2.14	0.32	0.15	86	168	419	16	6.18	416247	131028	0.59	2.26	1.0	0.0	7743583.51	12417103.82	566.4	9718.24
1075024	1	0.43	0.23	0.88	2.93	3.67	5.14	0.68	0.33	1.03	2.25	5.07	5.05	228	370	295	2	7.82	22543	7760	2.04	8.62	0.16	0.36	2302097.21	5138165.65	15923.13	492913.25
13939670	1	0.06	3.57	0.67	0.48	5.14	0.72	0.04	0.54	0.02	0.39	2.47	0.15	7	43	18	20	7.02	43635	9606	0.6	2.8	1.0	0.04	8371398.69	8378716.91	4760.22	364772.52
7355879	1	1.77	0.13	0.77	3.3	2.0	6.89	0.08	0.02	0.11	1.03	1.92	6.95	122	253	918	20	6.74	49303	17513	0.21	8.93	1.0	0.0	4686307.93	8134779.94	7778.14	39717.77
15996738	1	0.91	0.66	4.13	4.62	4.03	10.05	0.04	0.03	0.3	0.74	0.38	2.63	162	611	703	4	7.4	280937	46149	0.37	2.88	0.46	0.5	8498298.68	12657796.68	1423.95	24109.68
14893258	1	0.54	0.07	1.65	1.31	0.61	16.1	0.03	0.01	0.11	0.38	0.22	1.46	39	49	2030	16	6.73	44813	18601	0.14	1.54	1.0	0.0	56368456.46	67747581.28	3734.16	102674.04
16853007	1	0.42	0.1	3.22	3.61	0.98	20.93	0.0	0.0	0.11	0.33	0.06	5.35	66	65	2850	4	8.4	107647	28403	0.11	5.38	1.0	0.0	12216973.17	17174852.3	1872.28	103456.11
332929	1	1.87	0.41	0.61	2.16	1.45	1.5	0.06	0.02	0.02	0.48	0.33	0.46	65	59	30	23	7.37	15230	5080	0.1	0.9	1.0	0.0	2732893.83	5613164.0	20614.55	320033.56
393532	1	2.28	1.89	1.07	2.59	2.06	1.41	0.27	0.22	0.03	1.71	1.48	0.32	17	15	15	4	7.49	32938	5894	0.51	3.19	0.95	0.23	3425463.74	4486333.65	1234.47	32929.55
1079367	1	0.06	0.07	3.49	9.83	2.4	21.53	0.0	0.01	0.56	0.69	0.31	5.38	2636	525	3700	22	8.66	267797	65229	0.57	5.47	0.95	0.21	3154654.82	4967486.96	3416.41	122841.64
3115531	1	2.11	0.18	0.49	2.23	0.85	3.68	0.01	0.0	0.01	0.17	0.06	0.13	53	27	218	15	6.05	13181	4716	0.02	0.24	1.0	0.0	3691186.72	5284557.1	22527.31	348651.85
4928500	1	448.17	28.05	143.13	1859.28	1363.62	3885.72	1100.46	57.49	314.77	7219.27	2208.81	11830.53	370590	247428	398861	19	7.49	129978272	69403	1472.72	15475.13	0.83	0.38	491.55	54494.18	503.39	10044.88
5316354	1	1.99	0.22	0.16	1.72	1.0	0.64	0.42	0.03	0.02	1.19	0.32	0.25	25	20	12	22	7.33	4483	1555	0.47	1.32	1.0	0.0	3815439.98	5256519.44	71228.37	792487.43
4005189	1	1.85	0.17	0.52	28.69	1.39	16.08	0.8	0.08	0.28	34.03	1.39	18.76	8974	254	4959	1	7.36	250303	70125	1.16	39.42	1.0	0.0	4081631.21	6540889.97	1216.74	38300.51
6756213	1	2.44	0.19	0.25	3.84	1.1	1.17	0.02	0.0	0.04	0.32	0.1	0.29	147	33	35	17	5.94	8240	2773	0.07	0.47	1.0	0.0	3276641.3	6011939.13	15540.68	64457.34
75561	1	1.77	0.19	2.05	4.09	3.6	10.6	0.45	0.05	0.57	3.67	1.58	6.78	694	825	1159	5	6.89	416282	86606	1.07	8.93	0.96	0.19	4551404.52	7165844.21	2972.2	394230.48
9446222	1	1.69	0.11	0.73	5.2	0.65	4.53	0.02	0.0	0.02	0.24	0.04	0.25	252	13	306	15	5.3	12352	4783	0.04	0.38	1.0	0.0	5193991.73	8985076.6	14274.43	62324.89
1161488	1	2.14	0.5	0.51	4.26	2.05	1.43	0.2	0.03	0.08	1.55	0.63	0.55	114	36	44	15	6.76	11012	3147	0.31	2.29	1.0	0.0	1753110.26	3867290.48	34698.56	773692.58
1310918	1	0.77	1.99	0.7	75.49	47.87	46.43	0.14	1.71	0.67	11.67	60.71	48.46	9765	6159	4690	1	6.05	60052	10804	2.53	91.01	0.0	0.0	821743.24	1781803.61	13680.85	102137.42
2304267	1	0.0	4.83	1.17	0.33	7.52	8.14	0.0	3.75	0.83	0.4	18.27	6.78	83	167	2028	0	7.17	498687	49080	4.58	20.56	1.0	0.0	2124838.58	5289639.23	2855.28	37476.54
8260451	1	1.46	0.54	0.48	2.29	1.82	2.75	0.02	0.0	0.02	0.31	0.09	0.27	94	45	256	17	6.27	24933	9869	0.04	0.44	1.0	0.0	6346938.31	11480761.35	13143.24	98881.37
6917606	1	2.12	0.07	0.11	1.73	0.58	0.99	0.13	0.01	0.02	0.7	0.13	0.31	77	49	139	23	6.79	73811	30032	0.15	0.83	1.0	0.0	5729915.7	9316284.25	4765.79	18988.62
8578431	1	0.62	2.0	0.19	1.34	3.5	0.94	0.02	0.06	0.01	0.29	0.5	0.13	23	109	56	1	7.28	29536	10168	0.09	0.64	1.0	0.0	7229572.51	9540561.4	12164.2	287377.77
13146235	1	16.83	7.66	12.95	392.86	39.84	58.86	0.42	0.14	0.49	14.79	1.72	4.99	13418	866	1475	7	6.27	63477	1625	1.06	15.95	1.0	0.0	584.68	482.58	41405.98	86366.92
17003997	1	0.02	0.0	1.94	0.15	0.07	2.76	0.0	0.0	0.1	0.03	0.0	0.79	3	2	75	4	7.02	5211	2548	0.1	0.79	0.06	0.24	3099.5	34664.78	12775.54	288805.02
11762992	1	1.76	0.02	0.07	1.26	0.25	0.42	0.01	0.0	0.01	0.14	0.02	0.1	94	10	31	15	6.42	28172	15010	0.02	0.19	1.0	0.0	15115707.17	16639892.45	6117.72	145165.93
14393296	1	0.07	3.67	0.0	0.55	4.75	0.09	0.0	0.0	0.0	0.0	0.15	0.0	43	102	7	3	7.29	63837	17019	0.0	0.15	1.0	0.0	11701448.64	20990677.02	2479.92	174337.41
228773	1	2.36	0.22	0.16	2.27	1.16	1.95	0.48	0.05	0.03	1.44	0.53	0.4	168	71	360	1	7.72	166903	49155	0.57	1.87	1.0	0.0	3481641.93	5283275.76	2945.53	140919.36
7490646	1	1.94	0.07	0.31	2.73	0.6	0.8	0.27	0.01	0.03	0.83	0.18	0.31	129	31	29	23	6.99	33514	12647	0.31	0.99	1.0	0.01	8376893.38	11262524.99	6527.67	130570.76
7713040	1	2.14	0.12	0.09	1.7	0.73	0.46	0.07	0.01	0.01	0.51	0.19	0.12	67	32	13	15	6.14	30488	12487	0.08	0.6	1.0	0.01	9236309.09	16842234.93	9671.29	99270.03
16428237	1	1.96	0.02	0.04	1.41	0.23	0.28	0.22	0.0	0.02	0.77	0.1	0.2	41	13	12	17	6.96	77826	33893	0.24	0.82	1.0	0.0	7747013.39	11175151.33	698.3	22070.48
16969299	1	2.16	0.04	0.05	1.43	0.87	0.3	0.09	0.0	0.02	0.61	0.09	0.35	30	87	11	9	6.06	38526	16283	0.11	0.75	1.0	0.0	9403763.35	14135565.83	1387.68	26807.78
5725039	1	1.83	0.4	0.72	5.73	1.75	1.87	0.63	0.28	0.3	3.02	1.26	0.77	118	50	57	4	7.08	5627	1387	1.21	4.0	1.0	0.0	1994619.92	6150020.29	86939.21	1844547.7
8001475	1	1.67	0.07	0.18	1.99	0.9	2.35	0.51	0.03	0.04	1.41	0.4	0.79	137	160	438	9	6.28	112365	42730	0.58	1.82	1.0	0.0	4986430.45	7247520.52	2140.24	59791.12
3264021	1	0.46	0.43	3.35	1.45	1.36	4.8	0.01	0.01	0.04	0.2	0.1	1.02	38	38	75	15	3.91	8483	1977	0.06	1.12	1.0	0.0	5114633.41	6066027.33	8821.51	221898.28
7310603	1	0.59	0.0	0.89	2.39	0.03	0.57	0.0	0.0	0.06	0.06	0.0	0.27	74	1	5	23	8.42	1729	1111	0.06	0.28	1.0	0.0	2985674.07	4858380.92	12867.08	352235.4
7375508	1	0.02	0.01	1.89	1.09	0.92	3.25	0.0	0.0	0.11	0.0	0.0	0.95	78	66	95	6	5.88	9902	4929	0.11	0.95	0.57	0.49	59728.54	106214.12	19530.23	450007.18
8803232	1	0.45	0.01	1.87	1.16	0.25	3.51	0.02	0.0	0.52	0.28	0.0	3.35	15	12	90	2	7.97	5578	1976	0.54	3.48	0.05	0.22	2008376.77	4987922.5	56002.82	1657740.01
18146892	1	7.16	1.36	0.0	3.24	3.13	0.04	0.0	1.59	0.0	0.09	3.33	0.04	9	9	2	15	7.08	64088	6326	1.59	3.33	0.0	0.0	9930279.92	13873741.9	2853.45	172906.76
5517884	1	2.12	0.16	0.28	2.31	3.79	14.43	0.18	0.01	0.1	1.77	0.34	14.68	178	752	2902	14	6.42	109280	39418	0.29	14.89	1.0	0.0	5145515.73	8431968.41	3688.83	146650.06
25261	1	2.31	0.92	0.61	3.42	2.86	3.64	0.61	0.18	0.15	2.56	1.24	1.17	133	253	437	21	6.27	99688	20766	0.93	3.96	1.0	0.02	3606893.62	6526355.58	11228.09	120717.22
4773966	1	0.0	1.77	0.45	0.36	2.19	4.03	0.0	0.06	0.0	0.0	0.68	0.15	41	146	237	22	8.26	29723	12993	0.06	0.7	1.0	0.0	3064309.72	7788232.1	15912.59	57368.57
12323565	1	0.65	0.01	2.02	3.17	0.27	3.47	0.16	0.01	0.57	1.9	0.22	2.63	157	22	252	18	5.45	99355	31460	0.73	3.86	0.91	0.29	4950969.47	8127475.08	2965.32	238861.28
18663209	1	0.3	1.63	1.03	0.99	3.36	1.43	0.03	0.28	0.04	0.58	1.47	0.74	49	47	63	3	7.52	31325	9919	0.36	1.96	1.0	0.02	7398832.59	12514734.7	2928.23	77686.2
18506875	1	0.0	0.0	2.19	0.0	0.0	5.18	0.0	0.0	0.69	0.0	0.0	3.09	0	0	156	6	7.24	15691	5395	0.69	3.09	0.0	0.0	3084306.08	7124716.01	1827.38	39269.67
338065	1	2.16	0.42	0.45	3.89	2.11	1.02	0.44	0.11	0.09	3.07	1.26	0.56	143	35	23	4	7.67	16748	4626	0.63	4.05	1.0	0.0	2893671.63	5489360.68	37079.51	322453.73
6771835	1	1.72	0.08	0.15	1.36	0.5	0.57	0.0	0.0	0.01	0.12	0.0	0.16	13	11	7	21	4.76	4228	2143	0.01	0.2	1.0	0.0	3971675.86	4991690.88	52822.28	382301.18
8058568	1	1.38	0.86	0.33	2.77	2.67	0.87	0.03	0.04	0.01	0.39	0.62	0.17	74	113	13	19	6.29	14199	5362	0.08	0.81	1.0	0.0	3868237.84	6141291.92	24120.8	130436.39
8272013	1	1.67	0.24	0.37	1.83	0.97	0.81	0.01	0.0	0.01	0.21	0.06	0.15	36	11	7	15	2.31	2358	1025	0.02	0.26	1.0	0.0	4459419.68	6407455.62	84498.57	622827.12
7661631	1	1.54	0.12	0.8	4.08	0.74	1.45	0.09	0.01	0.07	2.48	0.18	0.51	239	24	50	18	6.99	27153	10366	0.17	2.56	1.0	0.0	4439488.41	8436610.63	12894.16	133642.75
9152906	1	1.44	0.05	0.68	1.62	0.29	1.05	0.0	0.0	0.03	0.0	0.0	0.26	6	2	5	20	4.33	128	59	0.03	0.26	1.0	0.0	4532157.34	6214354.57	1718488.45	8713067.68
7027852	1	2.06	0.17	0.26	3.01	1.77	0.81	0.0	0.0	0.01	0.09	0.02	0.16	74	72	13	3	7.28	5794	2320	0.01	0.19	1.0	0.0	4602129.54	6025659.28	49870.47	1176003.68
10330367	1	1.22	0.69	0.27	2.02	1.38	0.85	0.01	0.02	0.01	0.11	0.22	0.15	47	18	16	22	6.97	4713	2127	0.03	0.3	1.0	0.0	6498254.03	12384142.86	47627.95	1135903.78
8721539	1	2.05	1.2	0.26	3.2	2.79	0.73	0.53	0.46	0.09	3.02	1.77	0.35	76	35	9	19	6.86	3873	963	1.07	4.41	1.0	0.0	2008374.89	4838668.18	115740.91	753557.03
467651	1	2.4	0.32	0.26	3.07	1.21	1.0	0.18	0.05	0.03	1.03	0.4	0.27	92	21	24	16	5.84	7482	2266	0.27	1.31	1.0	0.0	2736797.08	4377611.41	78331.81	1963069.23
4099039	1	1.6	0.46	0.62	2.44	2.0	3.49	0.05	0.04	0.03	0.73	0.59	0.23	50	60	162	16	6.46	6328	2271	0.12	1.25	1.0	0.0	2467287.92	4105914.82	17625.15	374412.67
4080734	1	3.26	1.36	40.39	36.74	22.32	276.49	1.51	0.34	10.27	37.6	12.14	176.58	3420	1712	6671	22	7.09	753063	14297	12.12	191.15	1.0	0.0	4617368.72	7567096.73	11923.62	346798.45
4899266	1	1.01	0.91	2.05	3.1	3.41	12.11	0.01	0.02	0.02	0.14	0.39	0.21	44	96	484	15	5.97	7177	1775	0.05	0.53	1.0	0.0	1919791.09	10064678.21	108809.06	1685560.65
6014777	1	2.04	0.22	0.2	1.72	0.86	1.16	0.01	0.0	0.0	0.13	0.0	0.0	25	6	21	19	4.93	1104	449	0.01	0.13	1.0	0.0	3205069.98	5145760.82	355776.35	1448967.07
4984067	1	2.03	0.29	0.39	2.46	2.74	4.13	0.09	0.03	0.02	1.45	0.46	0.42	125	250	396	20	7.54	26537	9289	0.14	1.8	1.0	0.0	4216642.84	6350644.23	4099.23	64072.63
12929566	1	2.03	0.39	0.15	2.07	1.95	2.46	0.16	0.06	0.02	0.88	0.58	0.3	90	220	398	17	6.53	70734	25199	0.24	1.33	1.0	0.0	5807279.71	10475836.75	1865.73	8872.45
11249983	1	5.43	3.02	4.41	62.31	10.85	22.44	0.49	0.12	0.17	46.2	2.32	2.68	5727	841	2098	20	7.39	315113	23053	0.78	46.54	0.75	0.43	6339639.3	11066156.12	4159.27	77815.6
7304691	1	0.11	3.29	1.08	6.35	10.53	7.45	0.0	0.5	0.05	0.44	2.72	1.02	1063	323	790	2	7.26	130790	25209	0.55	2.95	0.94	0.24	3667381.08	8236201.88	6086.58	579655.46
11048848	1	1.63	0.22	0.33	2.47	0.88	0.9	0.04	0.02	0.03	0.44	0.27	0.36	175	15	30	19	6.49	20364	8975	0.09	0.71	1.0	0.0	6048223.11	9666581.78	7609.71	276624.94
9721846	1	2.27	0.0	1.95	1.24	0.02	5.55	0.0	0.0	0.0	0.03	0.0	0.0	11	2	371	1	7.01	52315	12392	0.0	0.03	0.0	0.0	11747095.43	15598891.68	199.85	5251.74
727408	1	1.51	0.63	0.49	3.09	2.42	1.33	0.09	0.03	0.04	1.55	0.59	0.74	79	43	30	6	6.86	9196	3353	0.15	2.3	1.0	0.0	3088338.44	5648688.29	30524.59	997613.56
411872	1	2.75	0.97	1.08	4.54	6.39	22.86	1.69	0.86	0.43	6.36	5.08	2.07	139	326	1308	13	6.86	20955	2921	2.98	12.19	1.0	0.0	1365424.16	2466548.84	8438.39	136552.4
2378222	1	1.98	0.57	0.22	2.14	1.75	0.88	0.03	0.01	0.03	0.35	0.23	0.54	25	18	16	20	3.88	2758	974	0.08	0.91	1.0	0.04	5393866.0	9415747.26	145815.17	1549951.45
1716311	1	2.36	0.59	0.38	2.72	1.61	1.0	0.1	0.02	0.04	0.81	0.34	0.27	35	19	11	13	3.52	3941	1110	0.16	0.99	1.0	0.0	1973049.39	3605859.87	60899.71	751121.48
3171782	1	2.13	0.13	0.26	2.05	0.85	11.23	0.7	0.07	0.26	2.27	0.79	37.66	222	57	1603	14	6.65	243971	70390	1.03	38.3	1.0	0.0	4608456.52	7248201.88	1918.25	64935.58
3479822	1	2.73	19.27	2.46	7.76	441.36	62.58	0.18	4.56	0.24	7.32	132.2	10.17	331	18415	2792	18	6.64	51263	2048	4.98	133.9	1.0	0.05	2382826.79	5451099.6	88910.02	620814.34
553296	1	1.73	0.21	0.22	2.81	1.09	0.96	0.18	0.06	0.05	1.73	0.73	0.63	148	47	38	21	7.82	29555	12227	0.29	2.57	1.0	0.0	3759276.3	5553690.11	16232.2	400119.53
3258344	1	1.68	0.32	0.5	1.79	1.65	38.14	0.06	0.12	0.29	0.53	0.58	38.38	79	205	5890	1	7.94	63918	23553	0.47	38.39	1.0	0.01	3483304.78	4202202.5	2621.53	68211.75
116385	1	3.56	1.05	1.46	6.08	4.12	3.82	0.79	0.29	0.95	3.47	2.6	3.68	107	111	71	2	7.56	21999	2772	2.03	7.94	1.0	0.07	1437520.68	2858910.28	36184.8	1144742.59
6351353	1	1.69	0.24	0.78	4.25	1.88	1.83	0.12	0.02	0.11	1.19	0.39	0.6	114	114	116	6	4.16	20578	6917	0.25	1.52	1.0	0.0	2340033.87	4611651.21	20218.52	103959.1
3813685	1	1.63	0.3	0.61	2.51	1.9	1.96	0.18	0.05	0.12	1.49	1.09	1.01	101	90	178	18	5.46	66663	23116	0.36	3.26	1.0	0.01	3405238.14	5275874.83	4103.14	320551.73
10286712	1	2.2	0.09	0.06	2.53	0.69	0.45	0.22	0.01	0.02	2.35	0.41	0.3	178	40	24	15	6.75	29390	11316	0.25	2.6	1.0	0.0	4017407.26	7251957.69	2729.52	8743.6
7250546	1	1.65	0.33	6.69	3.79	1.25	54.66	0.04	0.05	0.39	0.32	0.98	13.12	89	18	813	20	7.18	14227	1580	0.48	13.28	0.97	0.17	4431665.41	8396319.88	81209.66	708892.71
